mbid,section,start,end
01da143e-4224-4692-8e6c-1d55f6de8a6d,mišālia,0.0,118.5
01da143e-4224-4692-8e6c-1d55f6de8a6d,tawāšī,120.5,198.0
01da143e-4224-4692-8e6c-1d55f6de8a6d,muassa‘,199.0,1148.0
01da143e-4224-4692-8e6c-1d55f6de8a6d,mahzūz,1155.0,1505.0
01da143e-4224-4692-8e6c-1d55f6de8a6d,inṣirāf,1506.0,3689.0
023b4a37-1ab4-4593-b03a-850ee0db8350,mišālia,0.0,163.0
023b4a37-1ab4-4593-b03a-850ee0db8350,tawāšī,166.0,356.0
023b4a37-1ab4-4593-b03a-850ee0db8350,muassa‘,357.0,2230.0
023b4a37-1ab4-4593-b03a-850ee0db8350,mahzūz,2231.5,7821.0
023b4a37-1ab4-4593-b03a-850ee0db8350,inṣirāf,7822.0,8157.0
02b76946-deec-48cf-9007-770c37b6c3cc,mišālia,0.0,8.0
02b76946-deec-48cf-9007-770c37b6c3cc,muassa‘,12.0,1508.0
02b76946-deec-48cf-9007-770c37b6c3cc,mišālia,1515.0,1636.0
02b76946-deec-48cf-9007-770c37b6c3cc,mahzūz,1642.5,1953.0
02b76946-deec-48cf-9007-770c37b6c3cc,inṣirāf,1955.0,3129.0
0386e377-7212-43e5-89b6-7f4c42d0ae74,mišālia,710.0,926.0
0386e377-7212-43e5-89b6-7f4c42d0ae74,inṣirāf,934.5,1404.5
0386e377-7212-43e5-89b6-7f4c42d0ae74,tawāšī,1405.0,1482.5
0386e377-7212-43e5-89b6-7f4c42d0ae74,muassa‘,1483.0,1998.5
0386e377-7212-43e5-89b6-7f4c42d0ae74,muassa‘,1999.0,2948.5
0386e377-7212-43e5-89b6-7f4c42d0ae74,mahzūz,2953.5,4682.5
0386e377-7212-43e5-89b6-7f4c42d0ae74,mahzūz,4683.5,4933.5
0386e377-7212-43e5-89b6-7f4c42d0ae74,inṣirāf,4935.5,8074.5
03e555c6-a480-4e11-aef7-231891c4f4e6,mišālia,0.0,140.0
03e555c6-a480-4e11-aef7-231891c4f4e6,muassa‘,144.0,1192.0
03e555c6-a480-4e11-aef7-231891c4f4e6,inṣirāf,1202.5,2017.0
04b42450-8838-4a20-9e79-d42f03f8cc51,mišālia,0.0,162.0
04b42450-8838-4a20-9e79-d42f03f8cc51,inṣirāf,165.0,2270.0
07ee1daa-3bac-4bb8-922e-36729c11fc3a,mišālia,0.0,44.0
07ee1daa-3bac-4bb8-922e-36729c11fc3a,tawāšī,108.0,261.0
07ee1daa-3bac-4bb8-922e-36729c11fc3a,muassa‘,261.5,1926.0
07ee1daa-3bac-4bb8-922e-36729c11fc3a,muassa‘,1933.0,2289.0
07ee1daa-3bac-4bb8-922e-36729c11fc3a,mahzūz,2289.5,2544.0
07ee1daa-3bac-4bb8-922e-36729c11fc3a,inṣirāf,2547.0,3867.0
0909c62d-7eb7-4976-b125-c20c12cc15a1,mahzūz,4.0,392.0
0909c62d-7eb7-4976-b125-c20c12cc15a1,inṣirāf,393.0,2061.0
095b5074-e93e-40a9-93a4-d90b48feda79,mišālia,0.0,185.0
095b5074-e93e-40a9-93a4-d90b48feda79,tawāšī,188.5,215.0
095b5074-e93e-40a9-93a4-d90b48feda79,muassa‘,215.5,916.0
095b5074-e93e-40a9-93a4-d90b48feda79,mahzūz,917.0,989.0
095b5074-e93e-40a9-93a4-d90b48feda79,mahzūz,990.0,1232.0
0d0f31a6-dbf6-4aee-868e-76a6be2ffab3,mišālia,1.0,132.0
0d0f31a6-dbf6-4aee-868e-76a6be2ffab3,tawāšī,136.0,285.0
0d0f31a6-dbf6-4aee-868e-76a6be2ffab3,mišālia,287.0,367.0
0d0f31a6-dbf6-4aee-868e-76a6be2ffab3,muassa‘,371.0,2235.0
0d0f31a6-dbf6-4aee-868e-76a6be2ffab3,mahzūz,2243.0,2835.0
0d0f31a6-dbf6-4aee-868e-76a6be2ffab3,inṣirāf,2837.0,3888.0
0fb722f6-35a3-436b-9316-4c2de2b86cc7,mišālia,0.0,185.0
0fb722f6-35a3-436b-9316-4c2de2b86cc7,muassa‘,188.0,2526.0
0fb722f6-35a3-436b-9316-4c2de2b86cc7,mahzūz,2534.0,3258.0
0fb722f6-35a3-436b-9316-4c2de2b86cc7,inṣirāf,3259.0,4218.0
12ce112f-38ed-4700-94ec-a329d06f6196,mišālia,0.0,125.0
12ce112f-38ed-4700-94ec-a329d06f6196,muassa‘,137.5,1151.5
12ce112f-38ed-4700-94ec-a329d06f6196,mahzūz,1160.0,1278.0
12ce112f-38ed-4700-94ec-a329d06f6196,inṣirāf,1281.5,2672.0
13a8d4b9-8dbf-40c0-98df-db64791e43a9,mišālia,0.0,141.25
13a8d4b9-8dbf-40c0-98df-db64791e43a9,tawāšī,145.0,302.0
13a8d4b9-8dbf-40c0-98df-db64791e43a9,mišālia,304.0,441.25
13a8d4b9-8dbf-40c0-98df-db64791e43a9,tawāšī,444.0,490.0
13a8d4b9-8dbf-40c0-98df-db64791e43a9,mišālia,492.0,669.25
13a8d4b9-8dbf-40c0-98df-db64791e43a9,muassa‘,672.0,1702.0
13a8d4b9-8dbf-40c0-98df-db64791e43a9,mahzūz,1710.0,1996.0
13a8d4b9-8dbf-40c0-98df-db64791e43a9,inṣirāf,1998.0,2704.0
13a8d4b9-8dbf-40c0-98df-db64791e43a9,inṣirāf,2711.5,3088.0
1630e9c2-3c01-4959-a633-7dbacbc7616e,mišālia,0.0,87.0
1630e9c2-3c01-4959-a633-7dbacbc7616e,muassa‘,92.0,2296.5
1630e9c2-3c01-4959-a633-7dbacbc7616e,mahzūz,2307.0,2745.5
1630e9c2-3c01-4959-a633-7dbacbc7616e,mahzūz,2747.0,3753.5
1630e9c2-3c01-4959-a633-7dbacbc7616e,inṣirāf,3754.25,4446.5
1f623914-8002-4866-8a6e-4dc684e848d9,mišālia,0.0,208.0
1f623914-8002-4866-8a6e-4dc684e848d9,muassa‘,212.5,852.5
1f623914-8002-4866-8a6e-4dc684e848d9,mahzūz,853.5,2658.5
1ffa4dee-b08e-4332-a2ab-9843c13c3dfa,mišālia,0.0,108.0
1ffa4dee-b08e-4332-a2ab-9843c13c3dfa,tawāšī,112.0,157.0
1ffa4dee-b08e-4332-a2ab-9843c13c3dfa,muassa‘,158.0,1799.5
1ffa4dee-b08e-4332-a2ab-9843c13c3dfa,mahzūz,1806.0,2279.5
1ffa4dee-b08e-4332-a2ab-9843c13c3dfa,mahzūz,2280.0,2374.5
1ffa4dee-b08e-4332-a2ab-9843c13c3dfa,inṣirāf,2376.5,3221.5
2083676f-c26b-4e2e-8324-1b571e729521,inṣirāf,1.0,2310.0
224bfb11-f761-4976-bc71-42d9805e5d63,mišālia,0.0,122.0
224bfb11-f761-4976-bc71-42d9805e5d63,muassa‘,124.0,987.0
224bfb11-f761-4976-bc71-42d9805e5d63,muassa‘,996.0,1459.0
224bfb11-f761-4976-bc71-42d9805e5d63,mahzūz,1460.0,1804.0
224bfb11-f761-4976-bc71-42d9805e5d63,inṣirāf,1804.5,2371.0
25857838-1a8a-4102-a818-88bca8be5cf6,mišālia,2.5,80.0
25857838-1a8a-4102-a818-88bca8be5cf6,muassa‘,85.0,991.0
25857838-1a8a-4102-a818-88bca8be5cf6,mahzūz,996.0,1154.0
25857838-1a8a-4102-a818-88bca8be5cf6,inṣirāf,1155.0,2456.0
263f2386-1081-4307-b686-1c99c2f31fa1,mišālia,0.0,162.0
263f2386-1081-4307-b686-1c99c2f31fa1,tawāšī,164.0,260.0
263f2386-1081-4307-b686-1c99c2f31fa1,muassa‘,261.0,1883.5
263f2386-1081-4307-b686-1c99c2f31fa1,inṣirāf,1888.5,4509.5
277bc427-16dd-4468-9f4c-16945ffc3b30,mišālia,0.0,208.0
277bc427-16dd-4468-9f4c-16945ffc3b30,tawāšī,212.5,460.5
277bc427-16dd-4468-9f4c-16945ffc3b30,muassa‘,462.5,1558.5
277bc427-16dd-4468-9f4c-16945ffc3b30,mahzūz,1566.5,2810.5
277bc427-16dd-4468-9f4c-16945ffc3b30,inṣirāf,2814.5,3613.5
2bf90ba7-210f-4210-b986-dbf57edcf861,mišālia,0.0,185.0
2bf90ba7-210f-4210-b986-dbf57edcf861,tawāšī,188.75,252.0
2bf90ba7-210f-4210-b986-dbf57edcf861,muassa‘,253.5,2060.0
2bf90ba7-210f-4210-b986-dbf57edcf861,muassa‘,2069.5,2946.0
2bf90ba7-210f-4210-b986-dbf57edcf861,mahzūz,2948.75,3116.0
2bf90ba7-210f-4210-b986-dbf57edcf861,inṣirāf,3116.75,3412.0
2c44caec-ea8c-474b-9dda-c55c660df969,mišālia,0.0,185.0
2c44caec-ea8c-474b-9dda-c55c660df969,tawāšī,188.0,314.0
2c44caec-ea8c-474b-9dda-c55c660df969,muassa‘,316.0,3752.0
2c44caec-ea8c-474b-9dda-c55c660df969,mahzūz,3765.0,4406.0
2c44caec-ea8c-474b-9dda-c55c660df969,mahzūz,4408.0,5132.0
2c44caec-ea8c-474b-9dda-c55c660df969,inṣirāf,5133.0,6314.0
2cf367de-583b-4bd6-83f3-fc036fe19fab,mišālia,0.0,4067.0
2d2683c4-4b3e-4430-a254-c828427bdcc7,inṣirāf,4.0,669.0
2d91d7e4-904a-46b7-bce2-230ca4e1b1c4,mišālia,0.0,108.0
2d91d7e4-904a-46b7-bce2-230ca4e1b1c4,tawāšī,112.0,254.0
2d91d7e4-904a-46b7-bce2-230ca4e1b1c4,muassa‘,256.0,812.0
2d91d7e4-904a-46b7-bce2-230ca4e1b1c4,mahzūz,813.0,2118.0
2d91d7e4-904a-46b7-bce2-230ca4e1b1c4,inṣirāf,2130.5,3299.0
33423585-e406-40ec-ba28-88b0768cb668,mišālia,0.0,169.0
33423585-e406-40ec-ba28-88b0768cb668,tawāšī,171.0,307.0
33423585-e406-40ec-ba28-88b0768cb668,mišālia,309.0,364.5
33423585-e406-40ec-ba28-88b0768cb668,tawāšī,366.0,830.0
33423585-e406-40ec-ba28-88b0768cb668,muassa‘,832.0,1964.0
33423585-e406-40ec-ba28-88b0768cb668,inṣirāf,1974.5,3968.0
35585cf5-36df-4592-bbf8-f7f2d6c7632c,tawāšī,0.0,244.0
35585cf5-36df-4592-bbf8-f7f2d6c7632c,mišālia,246.0,360.0
35585cf5-36df-4592-bbf8-f7f2d6c7632c,mahzūz,363.5,1016.0
35585cf5-36df-4592-bbf8-f7f2d6c7632c,inṣirāf,1017.0,2653.5
35585cf5-36df-4592-bbf8-f7f2d6c7632c,mahzūz,2660.5,3010.5
35585cf5-36df-4592-bbf8-f7f2d6c7632c,inṣirāf,3011.5,3982.5
36822512-b1c8-42aa-9e55-fe9d10560371,mišālia,0.0,162.0
36822512-b1c8-42aa-9e55-fe9d10560371,muassa‘,164.0,1692.0
36822512-b1c8-42aa-9e55-fe9d10560371,mahzūz,1694.0,2200.0
3a578e21-46bb-47f2-9a4d-7cd738f0dd5b,mišālia,0.0,108.0
3a578e21-46bb-47f2-9a4d-7cd738f0dd5b,muassa‘,113.5,614.0
3a578e21-46bb-47f2-9a4d-7cd738f0dd5b,mahzūz,615.0,1094.0
3a578e21-46bb-47f2-9a4d-7cd738f0dd5b,inṣirāf,1096.0,3288.0
3b8d2e45-3bfd-4596-bcc0-addc64551eda,mišālia,0.0,104.0
