  الصنعة 1 . شغل ـ انقلاب الرمل . توشيح				
37	صَلُّوا يَا عِبَادْ دَائِم ْ عَلَى أَشْرَفِ الوَرَى  	وارْضُوا عَنِ العَشْرِ الكِرَامِ البَرَرَا		
37	مَهْمَا  نَقْرُب الرَّوضَ يَاتِينَا مُبَشِّرَا	نَسِيمٌ مِنَ الأَحْبابِ مِسْكاً وَعَنْبَرَا		
				
الصنعة  . شغل ـ الحسين . توشيح للحلبي				
0	عَرُوسُ يَوْم ِالقِيَامَة	مِفْتَاحُ بَابِ الفَلاحِ		
0	مَنْ ظَلَّلَتْهُ الغَمَامَة	تَقِيهِ حَرَّ الضَّوَاحِي		
0	مُحَمَّدٌ ذُو الكَرَامَة	وَالمُعْجِزَاتِ الصِّحَاحِ		
				
0	مِنْ حُبِّهِ قَدْ سَقَانِي	كَأْساً وَكُنْتُ عَلِيلا		
0	لَمَّا اسْتَقَرَّ بِصَدْرِي	شَفَيْتُ مِنْهُ الغَلِيلا		
				
الصنعة  . شغل ـ رمل الماية . توشيح من الهزج				
0	هُوَ النَّبِي المُعَظَّمُ	المُجْتَبَى نِعْمَ الإِمَامْ		
0	الأَدْعَجُ  المُكَرَّمُ	مَنْ خُصَّ مِنْ بَيْنِ الأَنَامْ		
0	مَنْ وَجْهُهُ المُتَمَّمُ	كَدَارَةٍ عَلَى التَّمَامْ		
				
0	مَنْ قَدْ أَتَانَا بِالفَلاحْ	صَلَّى عَلَيْهِ رَبُّ العِبَادْ		
0	مَا نَاحَ طَيْرٌ فِي اللِّقَاحْ	وَحَنَّ شَوْقًا لِلْمُرَادْ		
				
موال				
0	فِي حَالَةِ البُعْدِ رُوحِي كُنْتُ أُرْسِلُهَا	تُقَبِّلُ الأَرْضَ عَنِّي وَهْيَ نَائِبَتِي		
0	وَهَذِهِ نَوْبَةُ الأَشْبَاحِ قَدْ حَضَرَتْ	فَامْدُدْ يَمِينَكَ كَيْ تَحْظَى بِهَا شَفَتِي		
				
الصنعة  . رمل الماية . توشيح متدارك لأبي الحسن الششتري				
0	لِلنَّبِيِّ الرَّسُولْ	هَاجَ شَوْقُ العَبْدِ		
0	رَبِّ قَرِّبْ وُصُولْ	مَنْ شَكَا بِالبُعْدِ		
0	عَلَّ رِيحَ القَبُولْ	تُدْنِينِي مِنْ قَصُدِي		
				
0	جَارْ عَلَيَّ الزَّمَانْ	فِي هَوَى مَنْ نَدْرِي		
0	صُمْتُ عَنْهُ أَوَانْ	وَجَعَلْتُهْ فِطْرِي		
				
الصنعة  . رمل الماية . قصيدة. بسيط لأحمد العروسي				
0	يَا أَهْلَ طَيْبَةَ لِي فِي رَبْعِكُمْ قَمَرٌ	بَرٌّ عَطُوفٌ لِفِعْلِ الخَيْرِ أَمَّارُ		
0	يَا خِيرَةَ الرُّسْلِ يَا أَعْلَى الوَرَى شَرَفًا	قَدْ أَثْقَلَتْ ظَهْرِي آثَامٌ وَأَوْزَارُ 		
				
0	وَأَشْغَلَتْنِي ذُنُوبٌ عَنْكَ مُؤْلِمُةٌ	أَخَافُ تُحْرِقُنِي مِنْ أَجْلِهَا النَّارُ		
0	فَكُنْ شَفِيعِي ِلَما قَدَّمْتُ مِنْ زَلَلٍ	وَمِنْ خَطَايَا فَإِنَّ الرَّبَّ غَفَّارُ		
				
الصنعة  . شغل ـ حمدان . قصيدة. بسيط لأحمد العروسي				
0	صَلَّى عَلَيْكَ إِلَهُ العَرْشِ مَا سَجَعَتْ	وُرْقٌ وَمَا انْتَشَرَتْ  فِي الرَّوْضِ أَزْهُارُ		
0	وآلِكَ وَعَلَى أَصْحَابِكَ السُّعَدَا	مَا لاحَ نَجْمُ الدُّجَى وَمَا انْهَلَّ مِدْرَارُ		
				
الصنعة  . شغل ـ حسين . كامل لابن الخطيب				
0	يَا مُصْطَفَى مِنْ قَبْلِ نَشْأَةِ آدَمَ	وَالكَوْنُ لَمْ تُفْتَحْ لَهُ الأَغْلاقُ		
0	أَيَرُومُ مَخْلُوقٌ ثَنَاءَكَ بَعْدَمَا	أَثْنَى عَلَى أَخْلاقِكَ الخَلاقُ		
				
الصنعة . انقلاب الرمل . زجل				
12	غَرَامِي مُجَدَّدْ	فِي طَهَ المُمَجَّدْ	ذِي الحُسْنِ المُوَحَّدْ	وَالسَّعْدِ المُؤَبَّدْ
0	وَالفَخْرِ المُخَلَّدْ	هُو مُحَمَّدْ النَّبِي		
12	ذِي القَدْرِ الرَّفِيعْ	وَالشَّكْلِ البّدِيعْ	وَ الصَّدْرِ الوَسِيعْ	وَالكَهْفِ المَنِيعْ
0	الهَادِي الشَّفِيعْ	هُو مُحَمَّدْ النَّبِي		
12	مَنْ يَعْشَقْ مُحَمَّدْ	يُمْسِي غَانِي مُؤَيَّدْ	مَنْ يَهْوَى مُحَمَّدْ	يَهْنَا عَيْشُهْ وَيَرْغَدْ
0	حِينْ يَنْشُدْ وَيُنْشِدْ	فِي مُحَمَّدْ النَّبِي		
				
الصنعة  . شغل ـ رمل الماية . زجل				
0	يَا عَاشِقِينْ	خَيْرَ الأَنَامِ		
0	طَهَ الأَمِينْ	هَيّْجْ غَرَامِي		
0	فِي كُلِّ حِينْ	نُرْسِلْ سَلامِي		
				
0	وَنْقُولْ لُه يَا خَيْرَ الأَنَامِ	يَا مَنْ سَبَى عَقْلِي وَبَالِي		
0	مَتَى نَرَاكْ	تِلْكَ آمَالِي		
				
الصنعة  . رمل الماية . زجل				
0	شُدَّ الحُمُولْ وَاعْزَمْ	يَا حَادِيَ الرُّكْبَانْ		
0	مِنْ قَبْلِ أَنْ تَنْدَمْ	يَا أَيُّهَا الإِنْسَانْ		
0	أَمَا تَرَى زَمْزَمْ	وَكَعْبَةَ الرَّحْمَانْ		
				
0	فَدْفِدْ فِي تِلْكَ القِفَارْ	وَاطْوِيهَا بِالقُرْبِ		
0	ارْحَلْ إِلَى المُخْتَارْ	مُحَمَّدِ العَرْبِي		
				
الصنعة  . رمل الماية . توشيح من منهوك الخفيف				
0	يَا مُحَمَّدْ يَا جَوْهَرَةْ عِقْدِي 	يَا هِلالَ التَّمَامْ		
0	المَحَبَّة قَدْ هَيَّجَتْ وَجْدِي	وَفنَانِي الغَرَامْ		
				
0	أَنْتَ أَسْكَرْتَنِي عَلَى سُكْرِي	مِنْ لَذِيذِ الشَّرَابْ		
0	ثُمَّ خَاطَبْتَنِي كَمَا نَدْرِي	فَفَهِمْتُ الخِطَابْ		
0	ثُمَّ شَاهَدْتُ وَجْهَكَ البَدْرِي	عِنْدَ رَفْعِ الحِجَابْ		
				
0	نِلْتُ سُؤْلِي وَمُنْتَهَى قَصْدِي 	وَبَلَغْتُ المَرَامْ		
0	قَدْ شُغِفْتُ بِدُرَّةِ المَجْدِ	تَاجِ الرُّسْلِ الكِرَامْ		
				
الصنعة  . رمل الماية . توشيح من مشطور الرمل				
0	سَيِّدَ الرُّسْلِ عَشِقْتُ يَا كِرَامْ	وَاسْتَقَامْ سَعْدِي		
0	وَشَغَفْنِي حُبُّهُ وَالعَقْلُ هَامْ	وَبَدَا وَجْدِي		
0	سَكَنَ القَلْبُ لِمَنْ يَهْوَى وَرَامْ	ذَاكَ هُو قَصْدِي		
				
0	أَفْنَى فِيهْ مَحَبَّةً وَلا أَزُولْ	أَمْدَحْهُ بِجِهَارْ		
0	مَا سَبَانِي فِي المِلاحْ إِلا الرَّسُولْ	النَّبِي المُخْتَارْ		
				
الصنعة  . شغل ـ اصبهان . بسيط				
0	مُحَمَّدٌ خَيْرُ مَخْلُوقٍ سَمَا خُلُقًا	وَسَادَ خَلْقًا  فَمَنْ  فِي الخَلْقِ يَحْكِيهِ		
0	مِنْ قَبْلِ نَشْأَتِهِ الرَّحْمَنُ شَرَّفَهُ	وَبِالشَّفَاعَةِ يَوْمَ العَرْضِ يُرْضِيهِ		
