الصنعة  . شغل ـ حسين . توشيح من المضارع للحلبي				
0	صَلُّوا عَلَى الهَادِي	صَلُّوا عَلَيْه شَوْقَا		
0	عِزِّي وَإِرْشَادِي	المُصْطَفَى حَقَّا		
0	هُو غَايَةْ مُرَادِي	مِنْ حَوْضِهِ نُسْقَا		
				
0	يَوْمَ  يَكُونُ النَّاسْ	فِي شِدَّةِ الضَّيْقَا		
0	وَيُنَادُوا يَا أَحْمَدْ	يَا شَافِعَ الخَلْقَا		
				
الصنعة  . شغل ـ رمل الماية . قصيدة. بسيط لأحمد العروسي				
0	بَادِرْ وَسَلِّمْ عَلَى أَنْوَارِ رَوْضَتِهِ	قَبْلَ المَمَاتِ فَلا تَشْغَلْكَ أَعْذَارُ		
0	إِنْ لَمْ تُعَايِنْ تَرَاهُ العَيْنُ يَا أَسَفَا	أَوْ لَمْ تَزُرْهُ فَإِنَّ الشَّوْقَ زَوَّارُ		
				
الصنعة  . شغل ـ رمل الماية . توشيح من الهزج				
0	هُوَ النَّبِي المُعَظَّمُ	المُجْتَبَى نِعْمَ الإِمَامْ		
0	الأَدْعَجُ  المُكَرَّمُ	مَنْ خُصَّ مِنْ بَيْنِ الأَنَامْ		
0	مَنْ وَجْهُهُ المُتَمَّمُ	كَدَارَةٍ عَلَى التَّمَامْ		
				
0	مَنْ قَدْ أَتَانَا بِالفَلاحْ	صَلَّى عَلَيْهِ رَبُّ العِبَادْ		
0	مَا نَاحَ طَيْرٌ فِي اللِّقَاحْ	وَحَنَّ شَوْقًا لِلْمُرَادْ		
				
الصنعة  . رمل الماية . توشيح متدارك لأبي الحسن الششتري				
0	فِي رِضَا وَامْتِنَانْ	وَسُمُوِّ القَدْرِ		
0	شَأْنُهُ خَيْرُ شَانْ	بِاللِّوَا وَالفَخْرِ		
				
0	لِلنَّبِيِّ الرَّسُولْ	هَاجَ شَوْقُ العَبْدِ		
0	رَبِّ قَرِّبْ وُصُولْ	مَنْ شَكَا بِالبُعْدِ		
0	عَلَّ رِيحَ القَبُولْ	تُدْنِينِي مِنْ قَصُدِي		
				
0	جَارْ عَلَيَّ الزَّمَانْ	فِي هَوَى مَنْ نَدْرِي		
0	صُمْتُ عَنْهُ أَوَانْ	وَجَعَلْتُهْ فِطْرِي		
				
إنشاد				
0	يا سيدي يا رسول الله خذ بيدي	مالي سواك ولا ألوي على أحد		
0	فأنت نور الهدى في كل كائنة	وأنت سر الندى يا خير معتمد		
				
الصنعة . انقلاب الرمل . زجل				
12	غَرَامِي مُجَدَّدْ	فِي طَهَ المُمَجَّدْ	ذِي الحُسْنِ المُوَحَّدْ	وَالسَّعْدِ المُؤَبَّدْ
